[2024-02-13 14:30:24 [32mINFO [0;39m background-preinit] [org.hibernate.validator.internal.util.Version] [36mHV000001: Hibernate Validator 8.0.1.Final[0;39m
[2024-02-13 14:30:24 [32mINFO [0;39m restartedMain] [com.green.greengram4.Greengram4Application] [36mStarting Greengram4Application using Java 17.0.8.1 with PID 13724 (D:\green\greengram4\build\classes\java\main started by Administrator in D:\green\greengram4)[0;39m
[2024-02-13 14:30:24 [32mDEBUG[0;39m restartedMain] [com.green.greengram4.Greengram4Application] [36mRunning with Spring Boot v3.2.1, Spring v6.1.2[0;39m
[2024-02-13 14:30:24 [32mINFO [0;39m restartedMain] [com.green.greengram4.Greengram4Application] [36mNo active profile set, falling back to 1 default profile: "default"[0;39m
[2024-02-13 14:30:24 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable[0;39m
[2024-02-13 14:30:24 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'[0;39m
[2024-02-13 14:30:25 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat initialized with port 8080 (http)[0;39m
[2024-02-13 14:30:25 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mInitializing ProtocolHandler ["http-nio-8080"][0;39m
[2024-02-13 14:30:25 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardService] [36mStarting service [Tomcat][0;39m
[2024-02-13 14:30:25 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardEngine] [36mStarting Servlet engine: [Apache Tomcat/10.1.17][0;39m
[2024-02-13 14:30:25 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring embedded WebApplicationContext[0;39m
[2024-02-13 14:30:25 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [36mRoot WebApplicationContext: initialization completed in 1130 ms[0;39m
[2024-02-13 14:30:25 [32mDEBUG[0;39m restartedMain] [com.green.greengram4.security.JwtAuthenticationFilter] [36mFilter 'jwtAuthenticationFilter' configured for use[0;39m
[2024-02-13 14:30:26 [32mINFO [0;39m restartedMain] [com.green.greengram4.common.FirebaseConfiguration] [36mFirebaseApp Initialization Complete !!![0;39m
[2024-02-13 14:30:26 [32mINFO [0;39m restartedMain] [com.green.greengram4.common.FirebaseConfiguration] [36mFirebaseApp's class = class com.green.greengram4.common.FirebaseConfiguration$$SpringCGLIB$$0[0;39m
[2024-02-13 14:30:26 [32mINFO [0;39m restartedMain] [com.green.greengram4.security.SecurityConfiguration] [36mcheckClass = class com.green.greengram4.security.SecurityConfiguration$$SpringCGLIB$$0[0;39m
[2024-02-13 14:30:26 [32mINFO [0;39m restartedMain] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] [36mAdding welcome page: class path resource [static/index.html][0;39m
[2024-02-13 14:30:26 [32mINFO [0;39m restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain] [36mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@45b6f9c1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4e06b37c, org.springframework.security.web.context.SecurityContextHolderFilter@c8fa9c6, org.springframework.security.web.header.HeaderWriterFilter@7163bb86, org.springframework.web.filter.CorsFilter@5fb03a5b, org.springframework.security.web.authentication.logout.LogoutFilter@277290b6, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@3f4fab39, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@c70e972, com.green.greengram4.security.JwtAuthenticationFilter@7358cf1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@24253860, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@31e8ddbb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@44ef368d, org.springframework.security.web.session.SessionManagementFilter@5793effb, org.springframework.security.web.access.ExceptionTranslationFilter@32915876, org.springframework.security.web.access.intercept.AuthorizationFilter@54dc361c][0;39m
[2024-02-13 14:30:26 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [36mLiveReload server is running on port 35729[0;39m
[2024-02-13 14:30:26 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mStarting ProtocolHandler ["http-nio-8080"][0;39m
[2024-02-13 14:30:26 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat started on port 8080 (http) with context path ''[0;39m
[2024-02-13 14:30:26 [32mINFO [0;39m restartedMain] [com.green.greengram4.Greengram4Application] [36mStarted Greengram4Application in 2.342 seconds (process running for 2.806)[0;39m
[2024-02-13 14:30:32 [32mINFO [0;39m http-nio-8080-exec-1] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m
[2024-02-13 14:30:32 [32mINFO [0;39m http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] [36mInitializing Servlet 'dispatcherServlet'[0;39m
[2024-02-13 14:30:32 [32mINFO [0;39m http-nio-8080-exec-1] [org.springframework.web.servlet.DispatcherServlet] [36mCompleted initialization in 1 ms[0;39m
[2024-02-13 14:30:32 [32mINFO [0;39m http-nio-8080-exec-1] [com.green.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token = null[0;39m
[2024-02-13 14:30:32 [32mINFO [0;39m http-nio-8080-exec-1] [com.green.greengram4.security.JwtAuthenticationFilter] [36mcheckClass = class com.green.greengram4.security.JwtAuthenticationFilter[0;39m
[2024-02-13 14:30:32 [32mINFO [0;39m http-nio-8080-exec-4] [com.green.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token = null[0;39m
[2024-02-13 14:30:32 [32mINFO [0;39m http-nio-8080-exec-4] [com.green.greengram4.security.JwtAuthenticationFilter] [36mcheckClass = class com.green.greengram4.security.JwtAuthenticationFilter[0;39m
[2024-02-13 14:30:32 [32mINFO [0;39m http-nio-8080-exec-6] [com.green.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token = null[0;39m
[2024-02-13 14:30:32 [32mINFO [0;39m http-nio-8080-exec-6] [com.green.greengram4.security.JwtAuthenticationFilter] [36mcheckClass = class com.green.greengram4.security.JwtAuthenticationFilter[0;39m
[2024-02-13 14:30:32 [32mINFO [0;39m http-nio-8080-exec-2] [com.green.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token = null[0;39m
[2024-02-13 14:30:32 [32mINFO [0;39m http-nio-8080-exec-2] [com.green.greengram4.security.JwtAuthenticationFilter] [36mcheckClass = class com.green.greengram4.security.JwtAuthenticationFilter[0;39m
[2024-02-13 14:30:32 [32mINFO [0;39m http-nio-8080-exec-5] [com.green.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token = null[0;39m
[2024-02-13 14:30:32 [32mINFO [0;39m http-nio-8080-exec-3] [com.green.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token = null[0;39m
[2024-02-13 14:30:32 [32mINFO [0;39m http-nio-8080-exec-5] [com.green.greengram4.security.JwtAuthenticationFilter] [36mcheckClass = class com.green.greengram4.security.JwtAuthenticationFilter[0;39m
[2024-02-13 14:30:32 [32mINFO [0;39m http-nio-8080-exec-3] [com.green.greengram4.security.JwtAuthenticationFilter] [36mcheckClass = class com.green.greengram4.security.JwtAuthenticationFilter[0;39m
[2024-02-13 14:30:32 [32mINFO [0;39m http-nio-8080-exec-7] [com.green.greengram4.security.JwtAuthenticationFilter] [36mJwtAuthentication-Token = eyJhbGciOiJIUzI1NiJ9.eyJ1c2VyIjoie1wiaXVzZXJcIjo3LFwicm9sZXNcIjpbXCJBRE1JTlwiXX0iLCJpYXQiOjE3MDcyNzM4OTgsImV4cCI6MTcwNzI4MTA5OH0.W0Lef3aSgkBsMjwAdPbGjmDiLlYrYF4_21y6FqUXGyM[0;39m
[2024-02-13 14:30:32 [33mWARN [0;39m http-nio-8080-exec-3] [com.green.greengram4.exception.GlobalExceptionHandler] [36mException[0;39m
org.springframework.web.servlet.resource.NoResourceFoundException: No static resource user/7/test11aserf.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
	at com.green.greengram4.exception.GlobalExceptionHandler.makeErrorResponse(GlobalExceptionHandler.java:72)
[2024-02-13 14:31:26 [31mERROR[0;39m http-nio-8080-exec-5] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]] [36mServlet.service() for servlet [dispatcherServlet] in context with path [] threw exception[0;39m
java.lang.NullPointerException: Cannot invoke "com.green.greengram4.user.model.UserModel.getUid()" because "this.userModel" is null
	at com.green.greengram4.security.MyUserDetails.getUsername(MyUserDetails.java:51)
	at org.springframework.security.authentication.AbstractAuthenticationToken.getName(AbstractAuthenticationToken.java:72)
	at org.springframework.web.servlet.FrameworkServlet.getUsernameForRequest(FrameworkServlet.java:1168)
	at org.springframework.web.servlet.FrameworkServlet.publishRequestHandledEvent(FrameworkServlet.java:1152)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1031)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.green.greengram4.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter.doFilterInternal(OAuth2AuthorizationRequestRedirectFilter.java:181)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:225)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
